Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    $end            reduce using rule 15 (instruccion -> ins_declarate_struct .)
    TK_END          reduce using rule 15 (instruccion -> ins_declarate_struct .)
    TK_ELSE         reduce using rule 15 (instruccion -> ins_declarate_struct .)
    TK_ELSEIF       reduce using rule 15 (instruccion -> ins_declarate_struct .)


state 16

    (16) instruccion -> ins_create_struct .

    TK_PRINT        reduce using rule 16 (instruccion -> ins_create_struct .)
    TK_PRINTLN      reduce using rule 16 (instruccion -> ins_create_struct .)
    TK_IF           reduce using rule 16 (instruccion -> ins_create_struct .)
    TK_BREAK        reduce using rule 16 (instruccion -> ins_create_struct .)
    TK_CONTINUE     reduce using rule 16 (instruccion -> ins_create_struct .)
    TK_RETURN       reduce using rule 16 (instruccion -> ins_create_struct .)
    TK_WHILE        reduce using rule 16 (instruccion -> ins_create_struct .)
    ID              reduce using rule 16 (instruccion -> ins_create_struct .)
    TK_FUNCTION     reduce using rule 16 (instruccion -> ins_create_struct .)
    TK_FOR          reduce using rule 16 (instruccion -> ins_create_struct .)
    TK_STRUCT       reduce using rule 16 (instruccion -> ins_create_struct .)
    TK_MUTABLE      reduce using rule 16 (instruccion -> ins_create_struct .)
    $end            reduce using rule 16 (instruccion -> ins_create_struct .)
    TK_END          reduce using rule 16 (instruccion -> ins_create_struct .)
    TK_ELSE         reduce using rule 16 (instruccion -> ins_create_struct .)
    TK_ELSEIF       reduce using rule 16 (instruccion -> ins_create_struct .)


state 17

    (17) instruccion -> ins_cambio_var_strct .

    TK_PRINT        reduce using rule 17 (instruccion -> ins_cambio_var_strct .)
    TK_PRINTLN      reduce using rule 17 (instruccion -> ins_cambio_var_strct .)
    TK_IF           reduce using rule 17 (instruccion -> ins_cambio_var_strct .)
    TK_BREAK        reduce using rule 17 (instruccion -> ins_cambio_var_strct .)
    TK_CONTINUE     reduce using rule 17 (instruccion -> ins_cambio_var_strct .)
    TK_RETURN       reduce using rule 17 (instruccion -> ins_cambio_var_strct .)
    TK_WHILE        reduce using rule 17 (instruccion -> ins_cambio_var_strct .)
    ID              reduce using rule 17 (instruccion -> ins_cambio_var_strct .)
    TK_FUNCTION     reduce using rule 17 (instruccion -> ins_cambio_var_strct .)
    TK_FOR          reduce using rule 17 (instruccion -> ins_cambio_var_strct .)
    TK_STRUCT       reduce using rule 17 (instruccion -> ins_cambio_var_strct .)
    TK_MUTABLE      reduce using rule 17 (instruccion -> ins_cambio_var_strct .)
    $end            reduce using rule 17 (instruccion -> ins_cambio_var_strct .)
    TK_END          reduce using rule 17 (instruccion -> ins_cambio_var_strct .)
    TK_ELSE         reduce using rule 17 (instruccion -> ins_cambio_var_strct .)
    TK_ELSEIF       reduce using rule 17 (instruccion -> ins_cambio_var_strct .)


state 18

    (56) ins_print -> TK_PRINT . PAROP params_call PARCLS PTOCOMA

    PAROP           shift and go to state 31


state 19

    (57) ins_println -> TK_PRINTLN . PAROP params_call PARCLS PTOCOMA

    PAROP           shift and go to state 32


state 20

    (43) ins_if -> TK_IF . expresion instrucciones TK_END PTOCOMA
    (44) ins_if -> TK_IF . expresion instrucciones TK_ELSE instrucciones TK_END PTOCOMA
    (45) ins_if -> TK_IF . expresion instrucciones ins_elseif TK_END PTOCOMA
    (58) expresion -> . expresion MAS expresion
    (59) expresion -> . expresion MENOS expresion
    (60) expresion -> . expresion POR expresion
    (61) expresion -> . expresion DIV expresion
    (62) expresion -> . expresion POT expresion
    (63) expresion -> . expresion MOD expresion
    (64) expresion -> . expresion MENQ expresion
    (65) expresion -> . expresion MENEQUALS expresion
    (66) expresion -> . expresion MAYQ expresion
    (67) expresion -> . expresion MAYEQUALS expresion
    (68) expresion -> . expresion IGUALDAD expresion
    (69) expresion -> . expresion DIFERENCIA expresion
    (70) expresion -> . expresion AND expresion
    (71) expresion -> . expresion OR expresion
    (72) expresion -> . MENOS expresion
    (73) expresion -> . NOT expresion
    (74) expresion -> . PAROP expresion PARCLS
    (75) expresion -> . ins_llamada_funcion
    (76) expresion -> . ENTERO
    (77) expresion -> . TK_TRUE
    (78) expresion -> . TK_FALSE
    (79) expresion -> . DECIMAL
    (80) expresion -> . TK_NOTHING
    (81) expresion -> . ID
    (82) expresion -> . CADENA
    (83) expresion -> . CHAR
    (84) expresion -> . ID PTO ID
    (28) ins_llamada_funcion -> . ID PAROP PARCLS PTOCOMA
    (29) ins_llamada_funcion -> . ID PAROP params_call PARCLS PTOCOMA

    MENOS           shift and go to state 34
    NOT             shift and go to state 35
    PAROP           shift and go to state 36
    ENTERO          shift and go to state 38
    TK_TRUE         shift and go to state 39
    TK_FALSE        shift and go to state 40
    DECIMAL         shift and go to state 41
    TK_NOTHING      shift and go to state 42
    ID              shift and go to state 43
    CADENA          shift and go to state 44
    CHAR            shift and go to state 45

    expresion                      shift and go to state 33
    ins_llamada_funcion            shift and go to state 37

state 21

    (41) ins_break -> TK_BREAK . PTOCOMA

    PTOCOMA         shift and go to state 46


state 22

    (40) ins_continue -> TK_CONTINUE . PTOCOMA

    PTOCOMA         shift and go to state 47


state 23

    (39) ins_return -> TK_RETURN . expresion PTOCOMA
    (58) expresion -> . expresion MAS expresion
    (59) expresion -> . expresion MENOS expresion
    (60) expresion -> . expresion POR expresion
    (61) expresion -> . expresion DIV expresion
    (62) expresion -> . expresion POT expresion
    (63) expresion -> . expresion MOD expresion
    (64) expresion -> . expresion MENQ expresion
    (65) expresion -> . expresion MENEQUALS expresion
    (66) expresion -> . expresion MAYQ expresion
    (67) expresion -> . expresion MAYEQUALS expresion
    (68) expresion -> . expresion IGUALDAD expresion
    (69) expresion -> . expresion DIFERENCIA expresion
    (70) expresion -> . expresion AND expresion
    (71) expresion -> . expresion OR expresion
    (72) expresion -> . MENOS expresion
    (73) expresion -> . NOT expresion
    (74) expresion -> . PAROP expresion PARCLS
    (75) expresion -> . ins_llamada_funcion
    (76) expresion -> . ENTERO
    (77) expresion -> . TK_TRUE
    (78) expresion -> . TK_FALSE
    (79) expresion -> . DECIMAL
    (80) expresion -> . TK_NOTHING
    (81) expresion -> . ID
    (82) expresion -> . CADENA
    (83) expresion -> . CHAR
    (84) expresion -> . ID PTO ID
    (28) ins_llamada_funcion -> . ID PAROP PARCLS PTOCOMA
    (29) ins_llamada_funcion -> . ID PAROP params_call PARCLS PTOCOMA

    MENOS           shift and go to state 34
    NOT             shift and go to state 35
    PAROP           shift and go to state 36
    ENTERO          shift and go to state 38
    TK_TRUE         shift and go to state 39
    TK_FALSE        shift and go to state 40
    DECIMAL         shift and go to state 41
    TK_NOTHING      shift and go to state 42
    ID              shift and go to state 43
    CADENA          shift and go to state 44
    CHAR            shift and go to state 45

    expresion                      shift and go to state 48
    ins_llamada_funcion            shift and go to state 37

state 24

    (42) ins_while -> TK_WHILE . expresion instrucciones TK_END PTOCOMA
    (58) expresion -> . expresion MAS expresion
    (59) expresion -> . expresion MENOS expresion
    (60) expresion -> . expresion POR expresion
    (61) expresion -> . expresion DIV expresion
    (62) expresion -> . expresion POT expresion
    (63) expresion -> . expresion MOD expresion
    (64) expresion -> . expresion MENQ expresion
    (65) expresion -> . expresion MENEQUALS expresion
    (66) expresion -> . expresion MAYQ expresion
    (67) expresion -> . expresion MAYEQUALS expresion
    (68) expresion -> . expresion IGUALDAD expresion
    (69) expresion -> . expresion DIFERENCIA expresion
    (70) expresion -> . expresion AND expresion
    (71) expresion -> . expresion OR expresion
    (72) expresion -> . MENOS expresion
    (73) expresion -> . NOT expresion
    (74) expresion -> . PAROP expresion PARCLS
    (75) expresion -> . ins_llamada_funcion
    (76) expresion -> . ENTERO
    (77) expresion -> . TK_TRUE
    (78) expresion -> . TK_FALSE
    (79) expresion -> . DECIMAL
    (80) expresion -> . TK_NOTHING
    (81) expresion -> . ID
    (82) expresion -> . CADENA
    (83) expresion -> . CHAR
    (84) expresion -> . ID PTO ID
    (28) ins_llamada_funcion -> . ID PAROP PARCLS PTOCOMA
    (29) ins_llamada_funcion -> . ID PAROP params_call PARCLS PTOCOMA

    MENOS           shift and go to state 34
    NOT             shift and go to state 35
    PAROP           shift and go to state 36
    ENTERO          shift and go to state 38
    TK_TRUE         shift and go to state 39
    TK_FALSE        shift and go to state 40
    DECIMAL         shift and go to state 41
    TK_NOTHING      shift and go to state 42
    ID              shift and go to state 43
    CADENA          shift and go to state 44
    CHAR            shift and go to state 45

    expresion                      shift and go to state 49
    ins_llamada_funcion            shift and go to state 37

state 25

    (49) ins_asignacion -> ID . IGUAL expresion PTOCOMA
    (50) ins_asignacion -> ID . IGUAL expresion DOBLEPUNTO tipos_ins PTOCOMA
    (28) ins_llamada_funcion -> ID . PAROP PARCLS PTOCOMA
    (29) ins_llamada_funcion -> ID . PAROP params_call PARCLS PTOCOMA
    (19) ins_create_struct -> ID . IGUAL ID PAROP params_call PARCLS PTOCOMA
    (18) ins_cambio_var_strct -> ID . PTO ID IGUAL expresion PTOCOMA

    IGUAL           shift and go to state 50
    PAROP           shift and go to state 51
    PTO             shift and go to state 52


state 26

    (34) ins_decla_funcion -> TK_FUNCTION . ID PAROP PARCLS instrucciones TK_END PTOCOMA
    (35) ins_decla_funcion -> TK_FUNCTION . ID PAROP params PARCLS instrucciones TK_END PTOCOMA

    ID              shift and go to state 53


state 27

    (26) ins_for -> TK_FOR . ID TK_IN expresion DOSPTOS expresion instrucciones TK_END PTOCOMA
    (27) ins_for -> TK_FOR . ID TK_IN expresion instrucciones TK_END PTOCOMA

    ID              shift and go to state 54


state 28

    (20) ins_declarate_struct -> TK_STRUCT . ID params_struct TK_END PTOCOMA

    ID              shift and go to state 55


state 29

    (21) ins_declarate_struct -> TK_MUTABLE . TK_STRUCT ID params_struct TK_END PTOCOMA

    TK_STRUCT       shift and go to state 56


state 30

    (2) instrucciones -> instrucciones instruccion .

    TK_PRINT        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    TK_PRINTLN      reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    TK_IF           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    TK_BREAK        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    TK_CONTINUE     reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    TK_RETURN       reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    TK_WHILE        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    TK_FUNCTION     reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    TK_FOR          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    TK_STRUCT       reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    TK_MUTABLE      reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    TK_END          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    TK_ELSE         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    TK_ELSEIF       reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 31

    (56) ins_print -> TK_PRINT PAROP . params_call PARCLS PTOCOMA
    (30) params_call -> . params_call COMA param_call
    (31) params_call -> . param_call
    (32) param_call -> . expresion
    (33) param_call -> . tipos_ins
    (58) expresion -> . expresion MAS expresion
    (59) expresion -> . expresion MENOS expresion
    (60) expresion -> . expresion POR expresion
    (61) expresion -> . expresion DIV expresion
    (62) expresion -> . expresion POT expresion
    (63) expresion -> . expresion MOD expresion
    (64) expresion -> . expresion MENQ expresion
    (65) expresion -> . expresion MENEQUALS expresion
    (66) expresion -> . expresion MAYQ expresion
    (67) expresion -> . expresion MAYEQUALS expresion
    (68) expresion -> . expresion IGUALDAD expresion
    (69) expresion -> . expresion DIFERENCIA expresion
    (70) expresion -> . expresion AND expresion
    (71) expresion -> . expresion OR expresion
    (72) expresion -> . MENOS expresion
    (73) expresion -> . NOT expresion
    (74) expresion -> . PAROP expresion PARCLS
    (75) expresion -> . ins_llamada_funcion
    (76) expresion -> . ENTERO
    (77) expresion -> . TK_TRUE
    (78) expresion -> . TK_FALSE
    (79) expresion -> . DECIMAL
    (80) expresion -> . TK_NOTHING
    (81) expresion -> . ID
    (82) expresion -> . CADENA
    (83) expresion -> . CHAR
    (84) expresion -> . ID PTO ID
    (51) tipos_ins -> . TK_INT64
    (52) tipos_ins -> . TK_FLOAT64
    (53) tipos_ins -> . TK_CHAR
    (54) tipos_ins -> . TK_STRING
    (55) tipos_ins -> . TK_BOOL
    (28) ins_llamada_funcion -> . ID PAROP PARCLS PTOCOMA
    (29) ins_llamada_funcion -> . ID PAROP params_call PARCLS PTOCOMA

    MENOS           shift and go to state 34
    NOT             shift and go to state 35
    PAROP           shift and go to state 36
    ENTERO          shift and go to state 38
    TK_TRUE         shift and go to state 39
    TK_FALSE        shift and go to state 40
    DECIMAL         shift and go to state 41
    TK_NOTHING      shift and go to state 42
    ID              shift and go to state 43
    CADENA          shift and go to state 44
    CHAR            shift and go to state 45
    TK_INT64        shift and go to state 61
    TK_FLOAT64      shift and go to state 62
    TK_CHAR         shift and go to state 63
    TK_STRING       shift and go to state 64
    TK_BOOL         shift and go to state 65

    params_call                    shift and go to state 57
    param_call                     shift and go to state 58
    expresion                      shift and go to state 59
    tipos_ins                      shift and go to state 60
    ins_llamada_funcion            shift and go to state 37

state 32

    (57) ins_println -> TK_PRINTLN PAROP . params_call PARCLS PTOCOMA
    (30) params_call -> . params_call COMA param_call
    (31) params_call -> . param_call
    (32) param_call -> . expresion
    (33) param_call -> . tipos_ins
    (58) expresion -> . expresion MAS expresion
    (59) expresion -> . expresion MENOS expresion
